,Country Name,Country Code,year,population
0,Afghanistan,AFG,1960,8996973
1,Albania,ALB,1960,1608800
2,Algeria,DZA,1960,11057863
3,American Samoa,ASM,1960,20123
4,Andorra,AND,1960,13411
5,Angola,AGO,1960,5454933
6,Antigua and Barbuda,ATG,1960,54131
7,Argentina,ARG,1960,20481779
8,Armenia,ARM,1960,1874121
9,Aruba,ABW,1960,54211
10,Australia,AUS,1960,10276477
11,Austria,AUT,1960,7047539
12,Azerbaijan,AZE,1960,3895397
13,Afghanistan,AFG,1961,9169410
14,Albania,ALB,1961,1659800
15,Algeria,DZA,1961,11336339
16,American Samoa,ASM,1961,20602
17,Andorra,AND,1961,14375
18,Angola,AGO,1961,5531472
19,Antigua and Barbuda,ATG,1961,55001
20,Argentina,ARG,1961,20817266
21,Armenia,ARM,1961,1941492
22,Aruba,ABW,1961,55438
23,Australia,AUS,1961,10483000
24,Austria,AUT,1961,7086299
25,Azerbaijan,AZE,1961,4030322
26,Afghanistan,AFG,1962,9351441
27,Albania,ALB,1962,1711319
28,Algeria,DZA,1962,11619828
29,American Samoa,ASM,1962,21253
30,Andorra,AND,1962,15370
31,Angola,AGO,1962,5608539
32,Antigua and Barbuda,ATG,1962,55841
33,Argentina,ARG,1962,21153052
34,Armenia,ARM,1962,2009526
35,Aruba,ABW,1962,56225
36,Australia,AUS,1962,10742000
37,Austria,AUT,1962,7129864
38,Azerbaijan,AZE,1962,4171426
39,Afghanistan,AFG,1963,9543205
40,Albania,ALB,1963,1762621
41,Algeria,DZA,1963,11912803
42,American Samoa,ASM,1963,22034
43,Andorra,AND,1963,16412
44,Angola,AGO,1963,5679458
45,Antigua and Barbuda,ATG,1963,56702
46,Argentina,ARG,1963,21488912
47,Armenia,ARM,1963,2077578
48,Aruba,ABW,1963,56695
49,Australia,AUS,1963,10950000
50,Austria,AUT,1963,7175811
51,Azerbaijan,AZE,1963,4315127
52,Afghanistan,AFG,1964,9744781
53,Albania,ALB,1964,1814135
54,Algeria,DZA,1964,12221675
55,American Samoa,ASM,1964,22854
56,Andorra,AND,1964,17469
57,Angola,AGO,1964,5735044
58,Antigua and Barbuda,ATG,1964,57641
59,Argentina,ARG,1964,21824425
60,Armenia,ARM,1964,2145001
61,Aruba,ABW,1964,57032
62,Australia,AUS,1964,11167000
63,Austria,AUT,1964,7223801
64,Azerbaijan,AZE,1964,4456687
65,Afghanistan,AFG,1965,9956320
66,Albania,ALB,1965,1864791
67,Algeria,DZA,1965,12550885
68,American Samoa,ASM,1965,23672
69,Andorra,AND,1965,18549
70,Angola,AGO,1965,5770570
