,Unnamed: 0,subject,motion,noise_level,choice,reaction_time,accuracy
0,0,Subject 1,right,high,left,504.36044929780496,0.0
1,1,Subject 1,right,high,right,503.4775391995193,1.0
2,2,Subject 1,right,low,right,531.7929478973017,1.0
3,3,Subject 1,left,high,right,529.7136050996668,0.0
4,4,Subject 1,left,high,left,1065.592634420388,1.0
5,5,Subject 1,right,low,right,513.9870772450818,1.0
6,6,Subject 1,right,low,right,541.423878125634,1.0
7,7,Subject 1,right,low,right,510.7844088290756,1.0
8,8,Subject 1,right,low,right,582.6567319036217,1.0
9,9,Subject 1,right,high,left,604.2924785147829,0.0
10,10,Subject 1,right,high,right,560.255768880007,1.0
11,11,Subject 1,left,low,left,580.6304329647808,1.0
12,12,Subject 1,left,low,left,512.2511455255335,1.0
13,13,Subject 1,left,high,left,520.8888792227976,1.0
14,14,Subject 1,right,high,right,700.1753957736196,1.0
15,15,Subject 1,right,low,right,541.5591124589255,1.0
16,16,Subject 1,left,high,left,558.5276119025161,1.0
17,17,Subject 1,right,low,right,567.1436043102339,1.0
18,18,Subject 1,left,high,left,510.52604291765465,1.0
19,19,Subject 1,right,high,right,780.9744315455184,1.0
20,20,Subject 1,left,high,right,683.0953603518756,0.0
21,21,Subject 1,right,high,left,703.2569893287065,0.0
22,22,Subject 1,right,low,right,567.0757275010882,1.0
23,23,Subject 1,left,low,left,595.8781106562634,1.0
24,24,Subject 1,right,high,right,559.0749824148619,1.0
25,25,Subject 1,right,high,right,536.6693048917217,1.0
26,26,Subject 1,right,low,right,649.3696362636227,1.0
27,27,Subject 1,left,low,left,532.5425769868734,1.0
28,28,Subject 1,left,low,left,516.7513988453592,1.0
29,29,Subject 1,right,low,left,590.4405350472844,0.0
30,30,Subject 1,left,low,left,626.5337895361868,1.0
31,31,Subject 1,left,low,left,501.2354101769417,1.0
32,32,Subject 1,left,low,left,509.6095055771366,1.0
33,33,Subject 1,right,high,right,531.8265200552969,1.0
34,34,Subject 1,left,low,left,557.9873642417567,1.0
35,35,Subject 1,right,high,right,593.2617846017133,1.0
36,36,Subject 1,right,high,right,781.6569797658848,1.0
37,37,Subject 1,right,high,right,594.4264568178652,1.0
38,38,Subject 1,left,high,right,697.9682740180747,0.0
39,39,Subject 1,left,low,left,500.3374167143393,1.0
40,40,Subject 1,left,low,left,538.0040646666616,1.0
41,41,Subject 1,right,low,right,508.4424496527239,1.0
42,42,Subject 1,left,low,left,669.0334461916973,1.0
43,43,Subject 1,right,high,right,638.1790831935192,1.0
44,44,Subject 1,left,low,left,516.5814041958739,1.0
45,45,Subject 1,right,high,right,513.5983734163075,1.0
46,46,Subject 1,right,high,right,639.2139386935096,1.0
47,47,Subject 1,left,high,left,576.5792721130537,1.0
